id,department_id,store_id,year,month,day,staff_number,type,created_at,updated_at
526,1,1,2018,7,1,34,PlanStaff,2018-11-19 14:12:21.965982,2018-11-19 14:12:21.965982
527,1,1,2018,7,2,41,PlanStaff,2018-11-19 14:12:21.984973,2018-11-19 14:12:21.984973
528,1,1,2018,7,3,62,PlanStaff,2018-11-19 14:12:22.02855,2018-11-19 14:12:22.02855
529,1,1,2018,7,4,62,PlanStaff,2018-11-19 14:12:22.062111,2018-11-19 14:12:22.062111
530,1,1,2018,7,5,62,PlanStaff,2018-11-19 14:12:22.101343,2018-11-19 14:12:22.101343
531,1,1,2018,7,6,77,PlanStaff,2018-11-19 14:12:22.14303,2018-11-19 14:12:22.14303
532,1,1,2018,7,7,55,PlanStaff,2018-11-19 14:12:22.181764,2018-11-19 14:12:22.181764
533,1,1,2018,7,8,48,PlanStaff,2018-11-19 14:12:22.228711,2018-11-19 14:12:22.228711
534,1,1,2018,7,9,62,PlanStaff,2018-11-19 14:12:22.299894,2018-11-19 14:12:22.299894
535,1,1,2018,7,10,18,PlanStaff,2018-11-19 14:12:22.317764,2018-11-19 14:12:22.317764
536,1,1,2018,7,11,63,PlanStaff,2018-11-19 14:12:22.346643,2018-11-19 14:12:22.346643
537,1,1,2018,7,12,62,PlanStaff,2018-11-19 14:12:22.39362,2018-11-19 14:12:22.39362
538,1,1,2018,7,13,89,PlanStaff,2018-11-19 14:12:22.432974,2018-11-19 14:12:22.432974
539,1,1,2018,7,14,40,PlanStaff,2018-11-19 14:12:22.453615,2018-11-19 14:12:22.453615
540,1,1,2018,7,15,57,PlanStaff,2018-11-19 14:12:22.508259,2018-11-19 14:12:22.508259
541,1,1,2018,7,16,54,PlanStaff,2018-11-19 14:12:22.546591,2018-11-19 14:12:22.546591
542,1,1,2018,7,17,65,PlanStaff,2018-11-19 14:12:22.577618,2018-11-19 14:12:22.577618
543,1,1,2018,7,18,33,PlanStaff,2018-11-19 14:12:22.601614,2018-11-19 14:12:22.601614
544,1,1,2018,7,19,29,PlanStaff,2018-11-19 14:12:22.6288,2018-11-19 14:12:22.6288
545,1,1,2018,7,20,83,PlanStaff,2018-11-19 14:12:22.666303,2018-11-19 14:12:22.666303
546,1,1,2018,7,21,68,PlanStaff,2018-11-19 14:12:22.697393,2018-11-19 14:12:22.697393
547,1,1,2018,7,22,53,PlanStaff,2018-11-19 14:12:22.740722,2018-11-19 14:12:22.740722
548,1,1,2018,7,23,25,PlanStaff,2018-11-19 14:12:22.811209,2018-11-19 14:12:22.811209
549,1,1,2018,7,24,58,PlanStaff,2018-11-19 14:12:22.865052,2018-11-19 14:12:22.865052
550,1,1,2018,7,25,53,PlanStaff,2018-11-19 14:12:22.900041,2018-11-19 14:12:22.900041
551,1,1,2018,7,26,61,PlanStaff,2018-11-19 14:12:22.9175,2018-11-19 14:12:22.9175
552,1,1,2018,7,27,89,PlanStaff,2018-11-19 14:12:22.950023,2018-11-19 14:12:22.950023
553,1,1,2018,7,28,40,PlanStaff,2018-11-19 14:12:22.980695,2018-11-19 14:12:22.980695
554,1,1,2018,7,29,53,PlanStaff,2018-11-19 14:12:23.020552,2018-11-19 14:12:23.020552
555,1,1,2018,7,30,25,PlanStaff,2018-11-19 14:12:23.044139,2018-11-19 14:12:23.044139
556,1,1,2018,7,31,58,PlanStaff,2018-11-19 14:12:23.08483,2018-11-19 14:12:23.08483
557,1,1,2018,7,32,53,PlanStaff,2018-11-19 14:12:23.120016,2018-11-19 14:12:23.120016
558,1,1,2018,7,33,61,PlanStaff,2018-11-19 14:12:23.152352,2018-11-19 14:12:23.152352
559,1,1,2018,7,34,89,PlanStaff,2018-11-19 14:12:23.170869,2018-11-19 14:12:23.170869
560,1,1,2018,7,35,40,PlanStaff,2018-11-19 14:12:23.195596,2018-11-19 14:12:23.195596
